area_type,distance_to_power_line_m,terrain_type,connection_type,slope_level,wildfire_risk,road_access,house_size_sqft,estimated_peak_load_kw,estimated_cost_usd
rural,1615.06,desert,overhead,flat,high,unpaved,4018.0,14.4,67285.43
urban,1320.98,mountain,overhead,steep,medium,paved,4329.0,4.6,81666.03
urban,1387.63,forest,underground,flat,low,unpaved,1400.0,16.79,179633.28
rural,1699.9,plain,underground,flat,high,difficult,2494.0,8.57,208692.13
rural,506.84,plain,underground,steep,medium,paved,1328.0,20.68,111211.71
suburban,983.96,desert,overhead,moderate,low,difficult,3709.0,20.99,50058.8
rural,450.21,forest,overhead,flat,medium,unpaved,2956.0,24.54,41029.23
suburban,1975.46,mountain,underground,moderate,low,unpaved,3395.0,14.04,423846.08
rural,1888.68,desert,underground,flat,medium,difficult,1465.0,13.01,290595.76
suburban,88.46,mountain,overhead,flat,low,unpaved,1532.0,19.58,25773.94
urban,1414.09,plain,overhead,flat,low,paved,783.0,5.91,27246.84
rural,1851.24,mountain,overhead,flat,medium,difficult,2017.0,15.03,116219.9
rural,369.34,mountain,overhead,moderate,high,paved,3063.0,15.02,55083.29
rural,1140.21,desert,underground,moderate,low,difficult,4375.0,4.97,204208.1
rural,1831.82,mountain,overhead,flat,high,unpaved,3534.0,12.2,103143.74
suburban,77.55,desert,overhead,flat,medium,difficult,2516.0,21.77,21151.07
rural,1397.87,plain,overhead,moderate,high,difficult,4794.0,21.84,64619.46
urban,601.72,desert,underground,steep,high,paved,3765.0,5.18,110396.35
urban,1849.55,desert,underground,steep,high,unpaved,4693.0,5.0,314759.29
rural,1942.41,forest,overhead,moderate,high,paved,2921.0,8.78,101137.81
urban,1889.09,mountain,overhead,flat,high,unpaved,1739.0,22.24,84021.34
rural,953.69,plain,overhead,flat,low,paved,832.0,5.84,24684.08
rural,1725.46,desert,underground,steep,low,difficult,3795.0,18.84,389237.76
urban,1690.65,plain,underground,steep,low,paved,1134.0,5.23,215776.37
rural,645.01,forest,underground,moderate,medium,unpaved,1932.0,16.71,169968.53
urban,1659.54,mountain,overhead,steep,high,unpaved,2943.0,10.83,109095.0
suburban,83.65,desert,underground,moderate,low,difficult,3083.0,20.36,34185.11
rural,1196.58,mountain,overhead,steep,medium,unpaved,3243.0,8.14,115671.32
suburban,467.72,forest,overhead,steep,low,paved,1332.0,17.06,43388.22
urban,249.93,forest,overhead,steep,low,difficult,2271.0,8.19,29734.28
suburban,163.14,plain,underground,flat,high,unpaved,3316.0,18.7,32866.42
suburban,1395.61,desert,overhead,flat,medium,unpaved,4867.0,22.22,54437.73
urban,686.35,plain,underground,flat,high,paved,3802.0,5.79,65606.94
suburban,1452.29,forest,underground,steep,high,paved,4659.0,22.07,363661.33
suburban,140.06,mountain,overhead,moderate,low,difficult,3954.0,16.06,32527.26
urban,637.43,plain,overhead,moderate,high,unpaved,3204.0,5.8,28225.95
suburban,1083.59,plain,underground,moderate,medium,paved,1445.0,12.41,137642.78
urban,1583.54,mountain,overhead,moderate,high,difficult,3533.0,6.54,78040.53
suburban,644.32,plain,underground,flat,high,unpaved,3343.0,18.41,74261.11
urban,1255.52,mountain,overhead,flat,high,unpaved,3251.0,19.7,66367.97
urban,1773.1,desert,underground,steep,low,difficult,2755.0,5.33,303528.13
suburban,1235.57,mountain,underground,steep,medium,difficult,2926.0,14.14,365601.9
suburban,473.59,desert,underground,moderate,low,paved,2072.0,20.92,69868.97
suburban,58.56,mountain,underground,flat,low,unpaved,2885.0,23.6,38686.43
rural,1741.5,forest,overhead,moderate,low,unpaved,1469.0,14.3,95545.24
rural,52.33,forest,overhead,steep,low,unpaved,4143.0,23.91,39106.9
rural,1750.66,desert,underground,steep,low,difficult,1417.0,14.79,396773.37
urban,1062.58,desert,underground,moderate,medium,paved,974.0,11.67,148229.43
suburban,1878.74,forest,overhead,steep,high,unpaved,2519.0,21.66,129424.19
urban,1599.58,desert,overhead,moderate,low,difficult,3497.0,13.85,57411.83
rural,1995.89,mountain,overhead,flat,low,unpaved,2526.0,13.38,105295.64
suburban,707.92,mountain,overhead,moderate,medium,paved,1818.0,13.79,52629.61
urban,1536.7,forest,overhead,flat,medium,unpaved,3056.0,21.63,57213.93
suburban,809.84,plain,overhead,flat,high,paved,2127.0,21.3,34684.78
urban,964.95,mountain,underground,steep,medium,paved,4705.0,11.88,246169.26
suburban,1258.74,desert,overhead,steep,high,unpaved,4660.0,10.33,67740.11
rural,1748.62,plain,overhead,steep,low,unpaved,2810.0,13.82,81590.7
rural,1968.33,plain,underground,moderate,low,paved,2043.0,15.6,261352.35
suburban,1538.86,mountain,overhead,moderate,high,difficult,3843.0,8.24,98593.45
urban,841.36,mountain,overhead,steep,medium,paved,762.0,20.47,70079.47
rural,848.5,plain,overhead,moderate,high,unpaved,2689.0,13.7,43054.58
rural,1477.79,plain,overhead,steep,medium,unpaved,2080.0,10.35,65214.96
rural,485.17,forest,overhead,moderate,low,difficult,4650.0,5.35,38779.65
suburban,229.84,desert,underground,flat,medium,paved,653.0,8.25,34065.39
suburban,715.7,forest,overhead,flat,high,paved,3032.0,23.88,45828.24
urban,581.61,mountain,underground,steep,high,paved,3859.0,9.71,155414.3
urban,599.65,forest,underground,moderate,low,unpaved,2734.0,6.71,102274.42
urban,474.88,forest,overhead,moderate,medium,paved,976.0,13.13,31064.59
suburban,93.77,forest,underground,flat,medium,difficult,4879.0,9.76,30404.79
suburban,45.57,forest,overhead,flat,medium,unpaved,2879.0,3.77,15254.05
urban,1975.57,desert,underground,steep,low,unpaved,3302.0,10.11,364332.01
urban,861.27,desert,underground,flat,medium,paved,1641.0,14.97,97255.88
suburban,774.81,plain,overhead,steep,high,difficult,2727.0,15.14,46581.78
urban,1362.5,mountain,overhead,flat,medium,unpaved,2488.0,10.84,66904.56
rural,444.33,forest,overhead,flat,low,unpaved,930.0,12.84,30116.65
suburban,1900.42,plain,overhead,moderate,medium,paved,1067.0,24.24,56605.09
urban,1574.83,plain,overhead,flat,medium,paved,4285.0,11.3,34966.58
suburban,187.93,plain,underground,flat,high,difficult,1655.0,8.68,37334.08
rural,840.99,desert,underground,steep,medium,paved,1458.0,8.36,206586.44
suburban,1759.45,forest,underground,flat,high,difficult,2822.0,13.07,261756.47
suburban,1890.02,forest,underground,steep,high,unpaved,3982.0,19.71,432452.23
suburban,940.13,mountain,underground,flat,low,difficult,873.0,7.53,176142.62
suburban,1230.69,forest,underground,flat,high,difficult,3138.0,18.6,188690.2
rural,342.4,forest,underground,steep,high,difficult,1125.0,3.47,118860.16
suburban,1982.43,plain,overhead,moderate,low,unpaved,760.0,12.22,50643.94
suburban,471.03,mountain,overhead,steep,high,paved,832.0,20.07,61636.81
urban,1886.04,forest,underground,steep,low,unpaved,4270.0,10.45,405400.83
suburban,1302.8,desert,underground,steep,medium,paved,1119.0,15.4,248664.35
urban,1219.4,forest,overhead,moderate,low,difficult,799.0,7.51,46926.54
rural,1030.25,plain,overhead,flat,high,difficult,2527.0,19.32,46321.66
rural,469.03,desert,overhead,steep,low,difficult,4314.0,4.15,39640.76
rural,361.29,plain,overhead,steep,high,difficult,1755.0,21.76,41852.3
rural,448.77,forest,underground,moderate,medium,difficult,2456.0,7.36,114567.48
urban,381.01,desert,overhead,steep,low,paved,776.0,22.24,30695.21
suburban,1561.37,mountain,underground,flat,medium,paved,2576.0,10.76,312037.67
rural,706.75,mountain,underground,moderate,high,difficult,3141.0,18.9,226073.27
suburban,125.11,desert,underground,flat,high,unpaved,3112.0,10.02,32402.79
urban,1938.51,desert,overhead,flat,medium,unpaved,2063.0,22.93,53600.72
urban,1768.73,plain,overhead,moderate,low,difficult,1988.0,5.79,42788.59
urban,1856.23,desert,underground,steep,low,paved,1069.0,6.93,309881.06
rural,1989.87,plain,underground,flat,high,unpaved,2214.0,13.85,228267.2
suburban,356.05,forest,underground,flat,medium,unpaved,1038.0,4.8,61153.77
suburban,798.52,plain,overhead,flat,medium,unpaved,3973.0,7.31,25808.6
suburban,1518.89,desert,underground,flat,low,difficult,4852.0,23.76,186566.15
urban,1395.08,desert,overhead,moderate,low,unpaved,4868.0,24.48,51812.36
rural,316.25,forest,underground,moderate,low,unpaved,4406.0,11.28,75793.29
urban,1633.51,desert,underground,flat,medium,unpaved,3243.0,23.31,186540.91
urban,456.64,desert,underground,steep,low,unpaved,3684.0,14.99,91515.7
suburban,455.4,mountain,overhead,flat,low,paved,1855.0,8.93,28554.63
urban,1078.58,mountain,overhead,steep,high,difficult,3375.0,18.45,101034.36
suburban,1189.95,forest,underground,flat,low,difficult,2605.0,17.5,185999.04
rural,1164.37,plain,overhead,steep,low,paved,2721.0,24.76,60535.05
suburban,192.06,mountain,underground,flat,medium,paved,3934.0,8.83,52757.82
rural,1756.15,plain,overhead,steep,medium,difficult,1840.0,17.79,87302.11
suburban,538.54,desert,overhead,flat,high,unpaved,1999.0,4.14,28471.2
urban,267.73,mountain,overhead,flat,low,unpaved,4668.0,5.5,20715.8
urban,1778.61,forest,underground,steep,high,difficult,847.0,3.09,371653.78
rural,1911.75,forest,overhead,moderate,medium,unpaved,2737.0,24.99,109216.08
rural,1725.63,forest,overhead,steep,high,paved,4616.0,20.65,138786.67
rural,1620.94,mountain,underground,moderate,medium,unpaved,3286.0,20.31,402315.77
suburban,1313.93,plain,underground,flat,high,unpaved,3004.0,14.21,128825.83
suburban,1106.21,desert,underground,steep,high,unpaved,1699.0,9.6,240973.47
rural,183.1,plain,underground,steep,low,difficult,2110.0,6.33,45475.22
urban,822.82,plain,overhead,steep,high,paved,4349.0,9.26,37016.02
suburban,751.65,desert,overhead,moderate,low,unpaved,3061.0,11.27,33928.1
suburban,526.91,desert,overhead,moderate,low,difficult,2865.0,19.64,33872.71
suburban,1449.61,mountain,overhead,flat,low,unpaved,1038.0,14.87,61552.72
rural,996.79,mountain,overhead,moderate,low,paved,671.0,4.7,64641.92
rural,171.28,mountain,underground,moderate,high,unpaved,4840.0,3.4,68046.09
rural,448.16,mountain,overhead,flat,medium,paved,2259.0,5.25,35170.8
rural,1369.68,mountain,overhead,steep,medium,unpaved,3254.0,12.03,126357.52
rural,161.5,desert,overhead,steep,medium,paved,951.0,23.53,39406.35
urban,1703.9,plain,underground,flat,high,unpaved,3606.0,17.02,153679.43
urban,995.34,mountain,underground,steep,low,paved,4703.0,20.64,268071.0
rural,966.37,mountain,overhead,moderate,medium,unpaved,3133.0,13.26,75486.88
suburban,1188.89,plain,underground,flat,high,unpaved,1155.0,10.96,117178.81
rural,1651.12,mountain,underground,flat,low,difficult,3160.0,5.38,376331.64
urban,702.14,plain,underground,flat,medium,difficult,3972.0,22.27,76363.47
urban,1359.25,plain,underground,steep,low,paved,2388.0,20.23,173198.48
suburban,1135.81,desert,underground,flat,medium,unpaved,4471.0,6.7,141775.15
urban,541.39,forest,underground,flat,medium,paved,3454.0,14.27,82210.62
rural,1758.47,desert,underground,flat,medium,difficult,4557.0,13.72,249246.56
suburban,1596.88,forest,overhead,steep,low,paved,3343.0,16.75,95915.03
rural,1320.32,forest,overhead,moderate,high,paved,1178.0,23.82,81637.6
rural,1702.66,forest,underground,flat,low,difficult,1963.0,15.75,281517.9
suburban,1735.92,mountain,overhead,moderate,medium,unpaved,1488.0,14.88,98998.12
rural,1419.64,desert,overhead,steep,low,paved,4599.0,4.11,75162.48
urban,1675.66,forest,underground,steep,high,difficult,3946.0,4.38,349747.75
rural,1397.97,plain,overhead,steep,low,unpaved,3576.0,7.12,61710.28
suburban,1363.48,mountain,underground,steep,high,difficult,1924.0,3.71,384203.76
suburban,1241.04,desert,underground,moderate,high,paved,1410.0,19.35,190053.56
suburban,1507.91,forest,underground,flat,low,unpaved,3928.0,18.91,213487.88
rural,325.62,plain,overhead,steep,medium,unpaved,2686.0,5.99,28911.58
suburban,1762.93,desert,overhead,steep,high,difficult,1593.0,21.39,91429.31
suburban,1744.97,desert,overhead,moderate,low,difficult,3313.0,6.41,61336.63
rural,68.2,mountain,overhead,moderate,high,difficult,777.0,9.63,33279.33
urban,1653.38,desert,underground,steep,medium,unpaved,2035.0,8.48,282302.37
rural,266.45,mountain,underground,flat,low,unpaved,2662.0,11.19,75316.63
suburban,676.89,forest,overhead,flat,low,paved,1251.0,8.6,28809.2
suburban,1489.58,mountain,underground,steep,low,unpaved,4932.0,13.76,460145.03
rural,329.91,plain,underground,moderate,medium,paved,1520.0,11.96,55980.55
urban,1637.75,mountain,overhead,steep,high,difficult,1174.0,24.7,127218.93
suburban,1665.95,plain,underground,steep,low,difficult,1496.0,4.23,231080.35
suburban,1019.86,mountain,overhead,moderate,high,unpaved,3984.0,6.13,61427.46
suburban,22.71,desert,underground,steep,high,difficult,2472.0,4.16,27117.26
rural,581.21,forest,overhead,steep,medium,difficult,3088.0,16.77,67477.86
suburban,1237.68,plain,underground,steep,low,unpaved,692.0,4.2,186137.74
urban,1962.56,mountain,underground,moderate,high,paved,751.0,21.4,381714.61
suburban,1267.31,mountain,overhead,flat,low,unpaved,2562.0,14.26,63892.69
suburban,527.01,mountain,overhead,flat,low,paved,4193.0,14.59,34225.01
urban,1271.67,desert,overhead,moderate,medium,unpaved,4495.0,15.36,52390.86
suburban,1084.57,desert,overhead,flat,low,unpaved,982.0,6.76,33550.38
rural,1561.89,plain,underground,steep,low,difficult,2969.0,7.35,289808.61
rural,222.89,plain,underground,flat,high,unpaved,4618.0,10.01,40836.93
rural,1524.45,desert,overhead,steep,medium,unpaved,2307.0,16.06,95960.07
urban,1087.12,plain,underground,flat,low,paved,4250.0,7.62,83151.73
suburban,1926.35,forest,overhead,moderate,high,difficult,1188.0,5.56,88149.9
rural,690.33,forest,overhead,flat,medium,paved,4716.0,24.34,50220.95
urban,1268.92,desert,underground,flat,medium,paved,3906.0,3.48,133625.94
suburban,1864.74,plain,underground,flat,high,difficult,4742.0,20.66,191747.98
urban,213.99,mountain,overhead,moderate,high,difficult,3577.0,20.34,40195.05
rural,1875.08,forest,overhead,flat,high,difficult,2199.0,9.54,85695.52
rural,1378.89,desert,overhead,moderate,high,unpaved,4728.0,5.98,68029.91
rural,145.0,plain,underground,steep,high,difficult,1812.0,6.2,52653.99
urban,608.92,desert,underground,flat,low,difficult,2062.0,18.34,75429.8
urban,1419.26,mountain,underground,moderate,low,difficult,3684.0,17.14,289666.92
rural,144.03,forest,underground,moderate,medium,paved,3967.0,20.22,57579.79
urban,1168.52,desert,overhead,flat,low,paved,4689.0,23.62,41958.4
rural,698.31,desert,overhead,steep,low,unpaved,1501.0,18.22,52392.52
rural,1245.62,desert,overhead,moderate,low,paved,4111.0,6.43,53879.98
suburban,101.03,mountain,overhead,flat,high,unpaved,3850.0,8.36,24415.68
urban,1744.36,desert,overhead,steep,medium,paved,881.0,21.53,67382.9
rural,1947.24,mountain,overhead,moderate,medium,difficult,2304.0,7.6,125883.35
rural,1938.07,mountain,underground,moderate,medium,paved,1844.0,4.6,510060.18
urban,1501.81,mountain,underground,steep,medium,unpaved,1940.0,18.47,387143.57
suburban,268.87,forest,overhead,steep,low,paved,4925.0,11.86,33460.09
suburban,1518.94,forest,overhead,flat,low,difficult,3428.0,23.24,76785.59
rural,58.93,desert,underground,flat,high,unpaved,3758.0,17.31,32901.15
urban,54.03,desert,underground,moderate,medium,difficult,4897.0,4.99,23365.69
suburban,653.98,forest,underground,steep,low,difficult,2260.0,23.85,174086.46
urban,982.4,plain,underground,steep,low,unpaved,4128.0,8.69,132347.65
urban,1543.11,forest,overhead,steep,high,difficult,2512.0,10.42,86648.39
rural,1369.76,mountain,overhead,moderate,high,difficult,4426.0,11.85,102622.73
suburban,897.35,forest,overhead,steep,high,paved,1395.0,4.13,65239.78
rural,554.52,mountain,overhead,steep,low,difficult,4770.0,13.92,80792.47
suburban,1994.28,desert,overhead,moderate,low,difficult,1563.0,5.71,67864.92
suburban,858.1,plain,underground,flat,high,difficult,2035.0,11.82,83220.85
suburban,908.26,desert,overhead,flat,medium,difficult,3927.0,10.72,37925.16
suburban,335.61,mountain,underground,moderate,high,unpaved,2333.0,20.0,118032.9
suburban,1591.67,mountain,overhead,steep,high,paved,3276.0,20.67,128854.28
urban,1390.43,mountain,overhead,moderate,high,difficult,2556.0,6.38,78739.82
rural,449.33,plain,overhead,flat,high,difficult,3866.0,11.06,34002.75
urban,173.94,forest,overhead,flat,low,unpaved,1605.0,11.21,16841.85
suburban,1364.19,desert,overhead,moderate,medium,difficult,857.0,6.33,50700.6
rural,1312.48,desert,underground,moderate,high,unpaved,1920.0,20.57,214702.36
suburban,553.79,forest,underground,flat,medium,paved,2687.0,18.56,99315.62
rural,1902.22,desert,underground,moderate,medium,paved,1339.0,7.19,312733.74
urban,310.61,plain,overhead,flat,medium,difficult,2161.0,11.07,19227.87
rural,870.35,desert,overhead,moderate,high,difficult,2360.0,5.33,48033.48
rural,1887.8,mountain,underground,moderate,low,difficult,853.0,16.82,500953.02
rural,845.26,forest,overhead,moderate,high,unpaved,3167.0,5.67,56896.25
rural,1280.67,plain,overhead,flat,medium,difficult,4491.0,24.69,51390.6
rural,801.21,forest,underground,moderate,medium,difficult,1268.0,20.18,182706.04
suburban,555.69,plain,overhead,flat,low,paved,3230.0,11.59,19763.69
rural,1968.12,mountain,underground,flat,high,difficult,3525.0,15.73,434802.77
rural,824.57,forest,overhead,moderate,medium,paved,2445.0,23.05,58293.99
urban,1789.26,desert,underground,moderate,low,difficult,3685.0,15.19,226234.54
rural,467.61,plain,overhead,flat,medium,paved,2407.0,6.84,20631.18
urban,434.08,forest,overhead,flat,low,difficult,2820.0,11.33,26780.51
suburban,71.96,desert,underground,steep,low,paved,632.0,21.55,38307.57
rural,1306.82,forest,overhead,flat,high,unpaved,3644.0,17.17,71633.86
urban,743.37,forest,overhead,steep,medium,paved,3510.0,17.32,53457.25
urban,1730.07,forest,underground,steep,high,paved,769.0,22.07,344099.96
suburban,951.69,plain,overhead,steep,medium,paved,2220.0,22.67,49874.74
rural,1936.7,desert,underground,moderate,high,difficult,4908.0,23.24,356214.7
rural,379.2,mountain,overhead,moderate,medium,difficult,2451.0,5.09,41650.97
urban,1738.56,plain,overhead,flat,high,difficult,2809.0,14.97,42048.03
rural,1555.43,plain,overhead,steep,low,unpaved,4604.0,19.29,81218.47
urban,1544.13,plain,overhead,moderate,medium,unpaved,3756.0,19.65,41625.05
rural,1691.12,mountain,underground,moderate,medium,paved,3161.0,16.35,443296.17
urban,1524.44,desert,overhead,moderate,low,unpaved,4110.0,6.67,47870.87
rural,1256.18,desert,underground,moderate,high,paved,4403.0,20.54,220917.48
suburban,271.18,desert,overhead,moderate,medium,paved,2610.0,18.84,24637.27
rural,74.73,forest,overhead,steep,medium,paved,2690.0,4.89,21341.91
rural,1842.49,forest,overhead,steep,high,unpaved,2299.0,13.2,138468.24
suburban,1237.13,forest,overhead,steep,low,difficult,4854.0,6.83,74337.47
rural,1595.11,mountain,underground,steep,high,unpaved,3668.0,10.42,657715.72
suburban,968.23,forest,underground,flat,high,paved,966.0,3.4,141111.53
rural,243.44,mountain,underground,steep,high,paved,4397.0,11.81,114761.68
urban,259.12,desert,underground,moderate,medium,unpaved,2714.0,15.1,46079.23
urban,1374.27,forest,overhead,steep,low,paved,903.0,16.63,74571.54
rural,866.31,forest,underground,flat,low,paved,3019.0,17.6,161701.14
rural,409.04,plain,underground,moderate,high,unpaved,2436.0,21.4,79442.12
rural,988.27,mountain,overhead,steep,medium,unpaved,4462.0,7.74,91764.82
urban,137.78,desert,overhead,steep,high,unpaved,1498.0,5.65,21702.89
rural,1168.12,plain,overhead,steep,medium,paved,4236.0,21.73,59330.8
urban,545.3,plain,overhead,moderate,medium,paved,3054.0,6.45,17565.45
suburban,1597.14,desert,underground,moderate,medium,difficult,840.0,24.44,234614.88
urban,627.62,plain,underground,flat,medium,difficult,4876.0,21.54,64977.55
urban,915.89,mountain,overhead,moderate,low,unpaved,2856.0,14.02,51514.19
suburban,33.12,mountain,overhead,moderate,medium,difficult,1880.0,24.59,40312.41
urban,154.17,forest,overhead,steep,medium,paved,2665.0,5.14,22694.97
rural,791.06,plain,underground,moderate,high,difficult,4375.0,9.67,121209.9
rural,965.08,forest,underground,steep,high,paved,1942.0,17.04,269867.11
urban,1204.04,plain,overhead,steep,low,unpaved,1448.0,10.7,39893.58
rural,590.41,mountain,overhead,moderate,high,unpaved,1168.0,23.42,70356.82
urban,1393.01,mountain,underground,flat,medium,paved,1911.0,4.44,213809.89
rural,1721.64,mountain,overhead,flat,high,difficult,4032.0,15.09,103169.02
rural,1561.9,plain,overhead,moderate,low,unpaved,2675.0,16.0,53494.21
urban,88.84,mountain,underground,flat,high,unpaved,1601.0,17.36,38288.11
rural,966.21,plain,overhead,steep,high,difficult,1331.0,8.62,55330.06
urban,218.81,forest,underground,steep,low,difficult,2064.0,11.02,64350.82
rural,491.67,plain,overhead,moderate,low,paved,4736.0,21.56,31217.17
rural,1973.46,forest,overhead,flat,medium,difficult,2109.0,7.29,82066.0
suburban,293.57,plain,underground,flat,high,difficult,4948.0,21.19,53236.03
suburban,1002.79,forest,underground,steep,medium,difficult,2735.0,15.38,239838.74
urban,1240.13,mountain,overhead,moderate,high,paved,1388.0,19.77,67804.48
suburban,1407.91,forest,underground,flat,high,paved,4521.0,18.7,223570.5
urban,1123.7,mountain,overhead,moderate,medium,unpaved,2626.0,7.57,56025.63
suburban,29.44,mountain,overhead,flat,high,paved,3723.0,15.51,27923.15
rural,659.66,forest,underground,steep,high,unpaved,4928.0,22.09,196008.45
urban,1040.25,plain,overhead,steep,high,difficult,821.0,12.51,50999.02
urban,184.85,plain,overhead,moderate,low,unpaved,1025.0,24.26,18269.66
rural,707.75,desert,underground,steep,medium,unpaved,3770.0,12.95,166962.91
urban,76.07,plain,underground,flat,low,difficult,1840.0,6.14,14787.31
urban,166.37,desert,overhead,steep,medium,unpaved,1411.0,11.57,25307.14
suburban,799.88,plain,underground,moderate,medium,paved,773.0,23.94,96047.28
urban,274.1,plain,underground,moderate,high,paved,696.0,10.03,37593.4
rural,1139.41,mountain,underground,moderate,medium,paved,4008.0,22.1,287280.38
suburban,1382.04,desert,underground,flat,low,paved,1192.0,22.39,167099.2
suburban,1603.17,plain,overhead,flat,low,unpaved,2658.0,10.7,37198.13
rural,408.3,desert,overhead,flat,low,unpaved,3266.0,4.83,23178.18
rural,343.29,mountain,overhead,flat,medium,difficult,2485.0,18.94,43684.63
suburban,218.09,mountain,underground,flat,low,unpaved,719.0,9.85,49136.56
urban,1276.5,desert,underground,steep,medium,unpaved,4047.0,20.22,229068.25
suburban,1415.89,mountain,underground,flat,low,unpaved,646.0,12.74,274928.82
rural,72.86,forest,underground,flat,low,difficult,3952.0,13.68,31906.07
suburban,1873.06,forest,underground,steep,medium,paved,4531.0,20.11,468994.26
rural,113.42,mountain,underground,flat,low,unpaved,2504.0,11.41,44640.76
suburban,1087.18,forest,underground,moderate,high,difficult,2956.0,12.75,219443.32
urban,1421.03,plain,overhead,flat,medium,difficult,2699.0,11.28,35921.11
suburban,1743.23,desert,overhead,flat,medium,difficult,2313.0,11.08,49552.15
suburban,1431.03,plain,underground,moderate,medium,paved,4505.0,14.57,161797.76
rural,1605.44,desert,underground,moderate,high,unpaved,4533.0,20.79,309493.03
rural,685.51,mountain,underground,moderate,medium,difficult,2078.0,10.96,192889.91
rural,1631.5,plain,overhead,moderate,low,paved,3306.0,14.53,54062.48
suburban,169.43,mountain,overhead,flat,low,difficult,4678.0,17.76,31555.75
urban,1790.69,mountain,underground,moderate,low,difficult,4833.0,8.93,293160.28
rural,1099.71,desert,underground,moderate,medium,difficult,2839.0,9.11,217872.83
rural,1636.42,desert,overhead,steep,low,difficult,2592.0,23.54,101768.36
suburban,910.11,desert,overhead,moderate,medium,difficult,1826.0,18.92,49180.77
rural,1290.72,plain,overhead,moderate,low,paved,4819.0,15.7,47679.9
urban,1057.54,forest,overhead,steep,high,unpaved,1228.0,17.25,75094.3
urban,1465.86,desert,underground,steep,high,unpaved,3151.0,3.64,252284.66
rural,172.44,desert,overhead,flat,high,unpaved,1843.0,16.6,28315.42
rural,130.1,plain,overhead,steep,high,unpaved,1828.0,14.21,28711.1
suburban,501.74,desert,underground,flat,medium,paved,2382.0,15.01,74002.32
urban,327.49,plain,overhead,steep,low,paved,4995.0,10.91,18482.49
urban,1744.85,mountain,overhead,steep,high,paved,842.0,4.79,108777.44
rural,446.24,desert,overhead,flat,medium,difficult,3146.0,7.25,28517.21
suburban,1951.97,desert,underground,steep,high,difficult,963.0,23.92,410704.43
urban,680.42,mountain,overhead,flat,high,difficult,1280.0,11.99,46116.41
urban,372.41,mountain,underground,steep,medium,unpaved,2534.0,13.27,120750.48
suburban,1581.5,mountain,underground,moderate,medium,difficult,2846.0,4.16,348942.31
suburban,1320.83,desert,overhead,steep,low,unpaved,1739.0,3.83,54453.22
urban,1001.41,forest,overhead,flat,low,difficult,1992.0,18.78,41478.12
urban,1115.17,forest,overhead,steep,high,unpaved,983.0,14.84,73272.91
suburban,1441.21,forest,overhead,flat,high,difficult,1934.0,14.19,66144.86
urban,464.62,desert,underground,flat,low,difficult,4853.0,8.35,62889.93
rural,1992.7,mountain,overhead,moderate,low,paved,4757.0,19.38,135100.54
rural,1949.84,desert,overhead,moderate,medium,difficult,2073.0,6.7,78851.21
suburban,1304.15,mountain,overhead,flat,low,difficult,3112.0,7.18,60398.49
suburban,407.09,desert,underground,steep,low,paved,4602.0,13.14,92408.2
suburban,1363.65,desert,overhead,flat,high,unpaved,627.0,9.3,42489.42
